id_a,id_b,decision
24,39,same
24,40,same
24,41,same
24,42,same
24,43,same
24,44,same
24,45,same
24,46,same
24,47,same
24,48,same
24,49,same
24,50,same
24,51,same
24,52,same
24,53,same
24,54,same
24,55,same
24,56,same
24,57,same
24,58,same
24,59,same
25,26,same
25,27,same
25,28,same
25,29,same
25,30,same
25,31,same
25,32,same
25,33,same
25,34,same
25,35,same
25,36,same
25,37,same
25,38,same
25,39,same
25,40,same
25,41,same
25,42,same
25,43,same
25,44,same
25,45,same
25,46,same
25,47,same
25,48,same
25,49,same
25,50,same
25,51,same
25,52,same
25,53,same
25,54,same
25,55,same
25,56,same
25,57,same
25,58,same
25,59,same
26,27,same
26,28,same
26,29,same
26,30,same
26,31,same
26,32,same
26,33,same
26,34,same
26,35,same
26,36,same
26,37,same
26,38,same
26,39,same
26,40,same
26,41,same
26,42,same
26,43,same
26,44,same
26,45,same
26,46,same
26,47,same
26,48,same
26,49,same
26,50,same
26,51,same
26,52,same
26,53,same
26,54,same
26,55,same
26,56,same
26,57,same
26,58,same
26,59,same
27,28,same
27,29,same
27,30,same
27,31,same
27,32,same
27,33,same
27,34,same
27,35,same
27,36,same
27,37,same
27,38,same
27,39,same
27,40,same
27,41,same
27,42,same
27,43,same
27,44,same
27,45,same
27,46,same
27,47,same
27,48,same
27,49,same
27,50,same
27,51,same
27,52,same
27,53,same
27,54,same
27,55,same
27,56,same
27,57,same
27,58,same
27,59,same
28,29,same
28,30,same
28,31,same
28,32,same
28,33,same
28,34,same
28,35,same
28,36,same
28,37,same
28,38,same
28,39,same
28,40,same
28,41,same
28,42,same
28,43,same
28,44,same
28,45,same
28,46,same
28,47,same
28,48,same
28,49,same
28,50,same
28,51,same
28,52,same
28,53,same
28,54,same
28,55,same
28,56,same
28,57,same
28,58,same
28,59,same
29,30,same
29,31,same
29,32,same
29,33,same
29,34,same
29,35,same
29,36,same
29,37,same
29,38,same
29,39,same
29,40,same
29,41,same
29,42,same
29,43,same
29,44,same
29,45,same
29,46,same
29,47,same
29,48,same
29,49,same
29,50,same
29,51,same
29,52,same
29,53,same
29,54,same
29,55,same
29,56,same
29,57,same
29,58,same
29,59,same
30,31,same
30,32,same
30,33,same
30,34,same
30,35,same
30,36,same
30,37,same
30,38,same
30,39,same
30,40,same
30,41,same
30,42,same
30,43,same
30,44,same
30,45,same
30,46,same
30,47,same
30,48,same
30,49,same
30,50,same
30,51,same
30,52,same
30,53,same
30,54,same
30,55,same
30,56,same
30,57,same
30,58,same
30,59,same
31,32,same
31,33,same
31,34,same
31,35,same
31,36,same
31,37,same
31,38,same
31,39,same
31,40,same
31,41,same
31,42,same
31,43,same
31,44,same
31,45,same
31,46,same
31,47,same
31,48,same
31,49,same
31,50,same
31,51,same
31,52,same
31,53,same
31,54,same
31,55,same
31,56,same
31,57,same
31,58,same
31,59,same
32,33,same
32,34,same
32,35,same
32,36,same
32,37,same
32,38,same
32,39,same
32,40,same
32,41,same
32,42,same
32,43,same
32,44,same
32,45,same
32,46,same
32,47,same
32,48,same
32,49,same
32,50,same
32,51,same
32,52,same
32,53,same
32,54,same
32,55,same
32,56,same
32,57,same
32,58,same
32,59,same
33,34,same
33,35,same
33,36,same
33,37,same
33,38,same
33,39,same
33,40,same
33,41,same
33,42,same
33,43,same
33,44,same
33,45,same
33,46,same
33,47,same
33,48,same
33,49,same
33,50,same
33,51,same
33,52,same
33,53,same
33,54,same
33,55,same
33,56,same
33,57,same
33,58,same
33,59,same
34,35,same
34,36,same
34,37,same
34,38,same
34,39,same
34,40,same
34,41,same
34,42,same
34,43,same
34,44,same
34,45,same
34,46,same
34,47,same
34,48,same
34,49,same
34,50,same
34,51,same
34,52,same
34,53,same
34,54,same
34,55,same
34,56,same
34,57,same
34,58,same
34,59,same
35,36,same
35,37,same
35,38,same
35,39,same
35,40,same
35,41,same
35,42,same
35,43,same
35,44,same
35,45,same
35,46,same
35,47,same
35,48,same
35,49,same
35,50,same
35,51,same
35,52,same
35,53,same
35,54,same
35,55,same
35,56,same
35,57,same
35,58,same
35,59,same
36,37,same
36,38,same
36,39,same
36,40,same
36,41,same
36,42,same
36,43,same
36,44,same
36,45,same
36,46,same
36,47,same
36,48,same
36,49,same
36,50,same
36,51,same
36,52,same
36,53,same
36,54,same
36,55,same
36,56,same
36,57,same
36,58,same
36,59,same
37,38,same
37,39,same
37,40,same
37,41,same
37,42,same
37,43,same
37,44,same
37,45,same
37,46,same
37,47,same
37,48,same
37,49,same
37,50,same
37,51,same
37,52,same
37,53,same
37,54,same
37,55,same
37,56,same
37,57,same
37,58,same
37,59,same
38,39,same
38,40,same
38,41,same
38,42,same
38,43,same
38,44,same
38,45,same
38,46,same
38,47,same
38,48,same
38,49,same
38,50,same
38,51,same
38,52,same
38,53,same
38,54,same
38,55,same
38,56,same
38,57,same
38,58,same
38,59,same
39,40,same
39,41,same
39,42,same
39,43,same
39,44,same
39,45,same
39,46,same
39,47,same
39,48,same
39,49,same
39,50,same
39,51,same
39,52,same
39,53,same
39,54,same
39,55,same
39,56,same
39,57,same
39,58,same
39,59,same
40,41,same
40,42,same
40,43,same
40,44,same
40,45,same
40,46,same
40,47,same
40,48,same
40,49,same
40,50,same
40,51,same
40,52,same
40,53,same
40,54,same
40,55,same
40,56,same
40,57,same
40,58,same
40,59,same
41,42,same
41,43,same
41,44,same
41,45,same
41,46,same
41,47,same
41,48,same
41,49,same
41,50,same
41,51,same
41,52,same
41,53,same
41,54,same
41,55,same
41,56,same
41,57,same
41,58,same
41,59,same
42,43,same
42,44,same
42,45,same
42,46,same
42,47,same
42,48,same
42,49,same
42,50,same
42,51,same
42,52,same
42,53,same
42,54,same
42,55,same
42,56,same
42,57,same
42,58,same
42,59,same
43,44,same
43,45,same
43,46,same
43,47,same
43,48,same
43,49,same
43,50,same
43,51,same
43,52,same
43,53,same
43,54,same
43,55,same
43,56,same
43,57,same
43,58,same
43,59,same
44,45,same
44,46,same
44,47,same
44,48,same
44,49,same
44,50,same
44,51,same
44,52,same
44,53,same
44,54,same
44,55,same
44,56,same
44,57,same
44,58,same
44,59,same
45,46,same
45,47,same
45,48,same
45,49,same
45,50,same
45,51,same
45,52,same
45,53,same
45,54,same
45,55,same
45,56,same
45,57,same
45,58,same
45,59,same
46,47,same
46,48,same
46,49,same
46,50,same
46,51,same
46,52,same
46,53,same
46,54,same
46,55,same
46,56,same
46,57,same
46,58,same
46,59,same
47,48,same
47,49,same
47,50,same
47,51,same
47,52,same
47,53,same
47,54,same
47,55,same
47,56,same
47,57,same
47,58,same
47,59,same
48,49,same
48,50,same
48,51,same
48,52,same
48,53,same
48,54,same
48,55,same
48,56,same
48,57,same
48,58,same
48,59,same
49,50,same
49,51,same
49,52,same
49,53,same
49,54,same
49,55,same
49,56,same
49,57,same
49,58,same
49,59,same
50,51,same
50,52,same
50,53,same
50,54,same
50,55,same
50,56,same
50,57,same
50,58,same
50,59,same
51,52,same
51,53,same
51,54,same
51,55,same
51,56,same
51,57,same
51,58,same
51,59,same
52,53,same
52,54,same
52,55,same
52,56,same
52,57,same
52,58,same
52,59,same
53,54,same
53,55,same
53,56,same
53,57,same
53,58,same
53,59,same
54,55,same
54,56,same
54,57,same
54,58,same
54,59,same
55,56,same
55,57,same
55,58,same
55,59,same
56,57,same
56,58,same
56,59,same
57,58,same
57,59,same
58,59,same
